X.Author..Year.,Participants..age..participant.group..sample.size.,Methods..Study.design..follow.up.time..Measurements.of.Outcome.Variable.,NOS.Rating,Outcome.Variable.s.,Matched.OR.Controlled.Variables,Level.of.Cannabis.Use1,Relevant.Findings
"ADDIN EN.CITE <EndNote><Cite><Author>Patton</Author><Year>2002</Year><RecNum>476</RecNum><DisplayText>(Patton et al., 2002)</DisplayText><record><rec-number>476</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603761228"">476</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Patton, George C</author><author>Coffey, Carolyn</author><author>Carlin, John B</author><author>Degenhardt, Louisa</author><author>Lynskey, Michael</author><author>Hall, Wayne</author></authors></contributors><titles><title>Cannabis use and mental health in young people: cohort study</title><secondary-title>Bmj</secondary-title></titles><periodical><full-title>BMJ</full-title></periodical><pages>1195-1198</pages><volume>325</volume><number>7374</number><dates><year>2002</year></dates><isbn>0959-8138</isbn><urls></urls></record></Cite></EndNote>(Patton et al., 2002)",Australian adolescents at baseline (14-15); national representative sample (N=1601),"Longitudinal cohort (annual 7-yr follow-up); Clinical interview schedule-revised, early delinquency scale",7,"Anxiety, Depression","sex, age, rural or urban residence, parental education",N/A,- Daily cannabis use in girls was a significant risk factor for reporting depression and anxiety at follow-up-Weekly cannabis use was a significant risk factor for reporting depression and anxiety at follow-up
"ADDIN EN.CITE <EndNote><Cite><Author>Pope Jr</Author><Year>2002</Year><RecNum>727</RecNum><DisplayText>(Pope Jr, Gruber, Hudson, Huestis, &amp; Yurgelun‐Todd, 2002)</DisplayText><record><rec-number>727</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1610081926"">727</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Pope Jr, Harrison G</author><author>Gruber, Amanda J</author><author>Hudson, James I</author><author>Huestis, Marilyn A</author><author>Yurgelun‐Todd, Deborah</author></authors></contributors><titles><title>Cognitive Measures in long‐term cannabis users</title><secondary-title>The Journal of Clinical Pharmacology</secondary-title></titles><periodical><full-title>The Journal of Clinical Pharmacology</full-title></periodical><pages>41S-47S</pages><volume>42</volume><number>S1</number><dates><year>2002</year></dates><isbn>0091-2700</isbn><urls></urls></record></Cite></EndNote>(Pope Jr, Gruber, Hudson, Huestis, & Yurgelun‐Todd, 2002)","US adults (20 – 55); current heavy cannabis users, former heavy cannabis users, non-users (N=164)","Case-control design, neurocognitive battery",9,"Executive function, attention, visuospatial memory, verbal memory","age, sex, ethnicity, mother'sand father's educational attainment, parental household income, and presence of substance abuse or psychiatric disorders in a first-degree relative",Chronic,-No behavior differences between groups emerged
"(Pope et al., 2003) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Pope Jr</Author><Year>2003</Year><RecNum>445</RecNum><record><rec-number>445</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603752353"">445</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Pope Jr, Harrison G</author><author>Gruber, Amanda J</author><author>Hudson, James I</author><author>Cohane, Geoffrey</author><author>Huestis, Marilyn A</author><author>Yurgelun-Todd, Deborah</author></authors></contributors><titles><title>Early-onset cannabis use and cognitive deficits: what is the nature of the association?</title><secondary-title>Drug and alcohol dependence</secondary-title></titles><periodical><full-title>Drug and alcohol dependence</full-title></periodical><pages>303-310</pages><volume>69</volume><number>3</number><dates><year>2003</year></dates><isbn>0376-8716</isbn><urls></urls></record></Cite></EndNote>","US adults (18-65); adolescent-onset cannabis users, adult-onset cannabis users, non-users (N=209)","Cross-sectional design, 28-day cannabis abstinence; neurocognitive battery",7,"Verbal memory, visuospatial memory, attention, executive function","Age, sex, ethnicity, education, SES",Chronic and Dependent,"Adolescent-onset cannabis users demonstrated significant impairment in cognitive performance, especially in verbal IQ, in comparison to non-users and adult-onset cannabis users"
"PEVuZE5vdGU+PENpdGU+PEF1dGhvcj5SYWJpbjwvQXV0aG9yPjxZZWFyPjIwMTc8L1llYXI+PFJl
Y051bT41MzwvUmVjTnVtPjxEaXNwbGF5VGV4dD4oUmFiaW4gZXQgYWwuLCAyMDE3KTwvRGlzcGxh
eVRleHQ+PHJlY29yZD48cmVjLW51bWJlcj41MzwvcmVjLW51bWJlcj48Zm9yZWlnbi1rZXlzPjxr
ZXkgYXBwPSJFTiIgZGItaWQ9IjlwZHJzZWQyOGZ3ZHg0ZTl6eDM1NTlyaWZ2c2F3OWRyOWZleCIg
dGltZXN0YW1wPSIxNjAwNzEwMzk2Ij41Mzwva2V5PjwvZm9yZWlnbi1rZXlzPjxyZWYtdHlwZSBu
YW1lPSJKb3VybmFsIEFydGljbGUiPjE3PC9yZWYtdHlwZT48Y29udHJpYnV0b3JzPjxhdXRob3Jz
PjxhdXRob3I+UmFiaW4sIFIuIEEuPC9hdXRob3I+PGF1dGhvcj5CYXJyLCBNLiBTLjwvYXV0aG9y
PjxhdXRob3I+R29vZG1hbiwgTS4gUy48L2F1dGhvcj48YXV0aG9yPkhlcm1hbiwgWS48L2F1dGhv
cj48YXV0aG9yPlpha3phbmlzLCBLLiBLLjwvYXV0aG9yPjxhdXRob3I+S2lzaCwgUy4gSi48L2F1
dGhvcj48YXV0aG9yPktpYW5nLCBNLjwvYXV0aG9yPjxhdXRob3I+UmVtaW5ndG9uLCBHLjwvYXV0
aG9yPjxhdXRob3I+R2VvcmdlLCBULiBQLjwvYXV0aG9yPjwvYXV0aG9ycz48L2NvbnRyaWJ1dG9y
cz48YXV0aC1hZGRyZXNzPlRoZSBJbnN0aXR1dGUgb2YgTWVkaWNhbCBTY2llbmNlcyAoSU1TKSwg
VW5pdmVyc2l0eSBvZiBUb3JvbnRvLCBUb3JvbnRvLCBPTiwgQ2FuYWRhLiYjeEQ7QWRkaWN0aW9u
cyBEaXZpc2lvbiwgQ2VudHJlIGZvciBBZGRpY3Rpb24gYW5kIE1lbnRhbCBIZWFsdGggKENBTUgp
LCBUb3JvbnRvLCBPTiwgQ2FuYWRhLiYjeEQ7RGl2aXNpb24gb2YgQnJhaW4gYW5kIFRoZXJhcGV1
dGljcywgRGVwYXJ0bWVudCBvZiBQc3ljaGlhdHJ5LCBVbml2ZXJzaXR5IG9mIFRvcm9udG8sIFRv
cm9udG8sIE9OLCBDYW5hZGEuJiN4RDtEZXBhcnRtZW50IG9mIFBzeWNob2xvZ3ksIFVuaXZlcnNp
dHkgb2YgVG9yb250byBTY2FyYm9yb3VnaCwgVG9yb250bywgT04sIENhbmFkYS4mI3hEO0RlcGFy
dG1lbnQgb2YgUGhhcm1hY29sb2d5LCBVbml2ZXJzaXR5IG9mIFRvcm9udG8sIFRvcm9udG8sIE9O
IENhbmFkYS4mI3hEO0NhbXBiZWxsIEZhbWlseSBNZW50YWwgSGVhbHRoIFJlc2VhcmNoIEluc3Rp
dHV0ZSwgVG9yb250bywgT04sIENhbmFkYS48L2F1dGgtYWRkcmVzcz48dGl0bGVzPjx0aXRsZT5F
ZmZlY3RzIG9mIEV4dGVuZGVkIENhbm5hYmlzIEFic3RpbmVuY2Ugb24gQ29nbml0aXZlIE91dGNv
bWVzIGluIENhbm5hYmlzIERlcGVuZGVudCBQYXRpZW50cyB3aXRoIFNjaGl6b3BocmVuaWEgdnMg
Tm9uLVBzeWNoaWF0cmljIENvbnRyb2xzPC90aXRsZT48c2Vjb25kYXJ5LXRpdGxlPk5ldXJvcHN5
Y2hvcGhhcm1hY29sb2d5PC9zZWNvbmRhcnktdGl0bGU+PC90aXRsZXM+PHBlcmlvZGljYWw+PGZ1
bGwtdGl0bGU+TmV1cm9wc3ljaG9waGFybWFjb2xvZ3k8L2Z1bGwtdGl0bGU+PC9wZXJpb2RpY2Fs
PjxwYWdlcz4yMjU5LTIyNzE8L3BhZ2VzPjx2b2x1bWU+NDI8L3ZvbHVtZT48bnVtYmVyPjExPC9u
dW1iZXI+PGVkaXRpb24+MjAxNy8wNC8yNzwvZWRpdGlvbj48a2V5d29yZHM+PGtleXdvcmQ+QWR1
bHQ8L2tleXdvcmQ+PGtleXdvcmQ+Q29nbml0aW9uIERpc29yZGVycy8qZXRpb2xvZ3k8L2tleXdv
cmQ+PGtleXdvcmQ+Q3JlYXRpbmluZS91cmluZTwva2V5d29yZD48a2V5d29yZD5Dcm9zcy1TZWN0
aW9uYWwgU3R1ZGllczwva2V5d29yZD48a2V5d29yZD5Ecm9uYWJpbm9sL21ldGFib2xpc20vdXJp
bmU8L2tleXdvcmQ+PGtleXdvcmQ+RmVtYWxlPC9rZXl3b3JkPjxrZXl3b3JkPkh1bWFuczwva2V5
d29yZD48a2V5d29yZD5NYWxlPC9rZXl3b3JkPjxrZXl3b3JkPk1hcmlqdWFuYSBBYnVzZS8qY29t
cGxpY2F0aW9ucy91cmluZTwva2V5d29yZD48a2V5d29yZD5OZXVyb3BzeWNob2xvZ2ljYWwgVGVz
dHM8L2tleXdvcmQ+PGtleXdvcmQ+UHN5Y2hpYXRyaWMgU3RhdHVzIFJhdGluZyBTY2FsZXM8L2tl
eXdvcmQ+PGtleXdvcmQ+UmV0cm9zcGVjdGl2ZSBTdHVkaWVzPC9rZXl3b3JkPjxrZXl3b3JkPlNj
aGl6b3BocmVuaWEvKmNvbXBsaWNhdGlvbnMvdXJpbmU8L2tleXdvcmQ+PGtleXdvcmQ+U2VsZiBS
ZXBvcnQ8L2tleXdvcmQ+PGtleXdvcmQ+U3RhdGlzdGljcywgTm9ucGFyYW1ldHJpYzwva2V5d29y
ZD48a2V5d29yZD5TdWJzdGFuY2UgV2l0aGRyYXdhbCBTeW5kcm9tZS8qY29tcGxpY2F0aW9uczwv
a2V5d29yZD48a2V5d29yZD5UaW1lIEZhY3RvcnM8L2tleXdvcmQ+PGtleXdvcmQ+WW91bmcgQWR1
bHQ8L2tleXdvcmQ+PC9rZXl3b3Jkcz48ZGF0ZXM+PHllYXI+MjAxNzwveWVhcj48cHViLWRhdGVz
PjxkYXRlPk9jdDwvZGF0ZT48L3B1Yi1kYXRlcz48L2RhdGVzPjxpc2JuPjE3NDAtNjM0WCAoRWxl
Y3Ryb25pYykmI3hEOzA4OTMtMTMzWCAoTGlua2luZyk8L2lzYm4+PGFjY2Vzc2lvbi1udW0+Mjg0
NDM2MTY8L2FjY2Vzc2lvbi1udW0+PHVybHM+PHJlbGF0ZWQtdXJscz48dXJsPmh0dHBzOi8vd3d3
Lm5jYmkubmxtLm5paC5nb3YvcHVibWVkLzI4NDQzNjE2PC91cmw+PC9yZWxhdGVkLXVybHM+PC91
cmxzPjxjdXN0b20yPlBNQzU2MDM4MTk8L2N1c3RvbTI+PGVsZWN0cm9uaWMtcmVzb3VyY2UtbnVt
PjEwLjEwMzgvbnBwLjIwMTcuODU8L2VsZWN0cm9uaWMtcmVzb3VyY2UtbnVtPjwvcmVjb3JkPjwv
Q2l0ZT48L0VuZE5vdGU+
 ADDIN EN.CITE PEVuZE5vdGU+PENpdGU+PEF1dGhvcj5SYWJpbjwvQXV0aG9yPjxZZWFyPjIwMTc8L1llYXI+PFJl
Y051bT41MzwvUmVjTnVtPjxEaXNwbGF5VGV4dD4oUmFiaW4gZXQgYWwuLCAyMDE3KTwvRGlzcGxh
eVRleHQ+PHJlY29yZD48cmVjLW51bWJlcj41MzwvcmVjLW51bWJlcj48Zm9yZWlnbi1rZXlzPjxr
ZXkgYXBwPSJFTiIgZGItaWQ9IjlwZHJzZWQyOGZ3ZHg0ZTl6eDM1NTlyaWZ2c2F3OWRyOWZleCIg
dGltZXN0YW1wPSIxNjAwNzEwMzk2Ij41Mzwva2V5PjwvZm9yZWlnbi1rZXlzPjxyZWYtdHlwZSBu
YW1lPSJKb3VybmFsIEFydGljbGUiPjE3PC9yZWYtdHlwZT48Y29udHJpYnV0b3JzPjxhdXRob3Jz
PjxhdXRob3I+UmFiaW4sIFIuIEEuPC9hdXRob3I+PGF1dGhvcj5CYXJyLCBNLiBTLjwvYXV0aG9y
PjxhdXRob3I+R29vZG1hbiwgTS4gUy48L2F1dGhvcj48YXV0aG9yPkhlcm1hbiwgWS48L2F1dGhv
cj48YXV0aG9yPlpha3phbmlzLCBLLiBLLjwvYXV0aG9yPjxhdXRob3I+S2lzaCwgUy4gSi48L2F1
dGhvcj48YXV0aG9yPktpYW5nLCBNLjwvYXV0aG9yPjxhdXRob3I+UmVtaW5ndG9uLCBHLjwvYXV0
aG9yPjxhdXRob3I+R2VvcmdlLCBULiBQLjwvYXV0aG9yPjwvYXV0aG9ycz48L2NvbnRyaWJ1dG9y
cz48YXV0aC1hZGRyZXNzPlRoZSBJbnN0aXR1dGUgb2YgTWVkaWNhbCBTY2llbmNlcyAoSU1TKSwg
VW5pdmVyc2l0eSBvZiBUb3JvbnRvLCBUb3JvbnRvLCBPTiwgQ2FuYWRhLiYjeEQ7QWRkaWN0aW9u
cyBEaXZpc2lvbiwgQ2VudHJlIGZvciBBZGRpY3Rpb24gYW5kIE1lbnRhbCBIZWFsdGggKENBTUgp
LCBUb3JvbnRvLCBPTiwgQ2FuYWRhLiYjeEQ7RGl2aXNpb24gb2YgQnJhaW4gYW5kIFRoZXJhcGV1
dGljcywgRGVwYXJ0bWVudCBvZiBQc3ljaGlhdHJ5LCBVbml2ZXJzaXR5IG9mIFRvcm9udG8sIFRv
cm9udG8sIE9OLCBDYW5hZGEuJiN4RDtEZXBhcnRtZW50IG9mIFBzeWNob2xvZ3ksIFVuaXZlcnNp
dHkgb2YgVG9yb250byBTY2FyYm9yb3VnaCwgVG9yb250bywgT04sIENhbmFkYS4mI3hEO0RlcGFy
dG1lbnQgb2YgUGhhcm1hY29sb2d5LCBVbml2ZXJzaXR5IG9mIFRvcm9udG8sIFRvcm9udG8sIE9O
IENhbmFkYS4mI3hEO0NhbXBiZWxsIEZhbWlseSBNZW50YWwgSGVhbHRoIFJlc2VhcmNoIEluc3Rp
dHV0ZSwgVG9yb250bywgT04sIENhbmFkYS48L2F1dGgtYWRkcmVzcz48dGl0bGVzPjx0aXRsZT5F
ZmZlY3RzIG9mIEV4dGVuZGVkIENhbm5hYmlzIEFic3RpbmVuY2Ugb24gQ29nbml0aXZlIE91dGNv
bWVzIGluIENhbm5hYmlzIERlcGVuZGVudCBQYXRpZW50cyB3aXRoIFNjaGl6b3BocmVuaWEgdnMg
Tm9uLVBzeWNoaWF0cmljIENvbnRyb2xzPC90aXRsZT48c2Vjb25kYXJ5LXRpdGxlPk5ldXJvcHN5
Y2hvcGhhcm1hY29sb2d5PC9zZWNvbmRhcnktdGl0bGU+PC90aXRsZXM+PHBlcmlvZGljYWw+PGZ1
bGwtdGl0bGU+TmV1cm9wc3ljaG9waGFybWFjb2xvZ3k8L2Z1bGwtdGl0bGU+PC9wZXJpb2RpY2Fs
PjxwYWdlcz4yMjU5LTIyNzE8L3BhZ2VzPjx2b2x1bWU+NDI8L3ZvbHVtZT48bnVtYmVyPjExPC9u
dW1iZXI+PGVkaXRpb24+MjAxNy8wNC8yNzwvZWRpdGlvbj48a2V5d29yZHM+PGtleXdvcmQ+QWR1
bHQ8L2tleXdvcmQ+PGtleXdvcmQ+Q29nbml0aW9uIERpc29yZGVycy8qZXRpb2xvZ3k8L2tleXdv
cmQ+PGtleXdvcmQ+Q3JlYXRpbmluZS91cmluZTwva2V5d29yZD48a2V5d29yZD5Dcm9zcy1TZWN0
aW9uYWwgU3R1ZGllczwva2V5d29yZD48a2V5d29yZD5Ecm9uYWJpbm9sL21ldGFib2xpc20vdXJp
bmU8L2tleXdvcmQ+PGtleXdvcmQ+RmVtYWxlPC9rZXl3b3JkPjxrZXl3b3JkPkh1bWFuczwva2V5
d29yZD48a2V5d29yZD5NYWxlPC9rZXl3b3JkPjxrZXl3b3JkPk1hcmlqdWFuYSBBYnVzZS8qY29t
cGxpY2F0aW9ucy91cmluZTwva2V5d29yZD48a2V5d29yZD5OZXVyb3BzeWNob2xvZ2ljYWwgVGVz
dHM8L2tleXdvcmQ+PGtleXdvcmQ+UHN5Y2hpYXRyaWMgU3RhdHVzIFJhdGluZyBTY2FsZXM8L2tl
eXdvcmQ+PGtleXdvcmQ+UmV0cm9zcGVjdGl2ZSBTdHVkaWVzPC9rZXl3b3JkPjxrZXl3b3JkPlNj
aGl6b3BocmVuaWEvKmNvbXBsaWNhdGlvbnMvdXJpbmU8L2tleXdvcmQ+PGtleXdvcmQ+U2VsZiBS
ZXBvcnQ8L2tleXdvcmQ+PGtleXdvcmQ+U3RhdGlzdGljcywgTm9ucGFyYW1ldHJpYzwva2V5d29y
ZD48a2V5d29yZD5TdWJzdGFuY2UgV2l0aGRyYXdhbCBTeW5kcm9tZS8qY29tcGxpY2F0aW9uczwv
a2V5d29yZD48a2V5d29yZD5UaW1lIEZhY3RvcnM8L2tleXdvcmQ+PGtleXdvcmQ+WW91bmcgQWR1
bHQ8L2tleXdvcmQ+PC9rZXl3b3Jkcz48ZGF0ZXM+PHllYXI+MjAxNzwveWVhcj48cHViLWRhdGVz
PjxkYXRlPk9jdDwvZGF0ZT48L3B1Yi1kYXRlcz48L2RhdGVzPjxpc2JuPjE3NDAtNjM0WCAoRWxl
Y3Ryb25pYykmI3hEOzA4OTMtMTMzWCAoTGlua2luZyk8L2lzYm4+PGFjY2Vzc2lvbi1udW0+Mjg0
NDM2MTY8L2FjY2Vzc2lvbi1udW0+PHVybHM+PHJlbGF0ZWQtdXJscz48dXJsPmh0dHBzOi8vd3d3
Lm5jYmkubmxtLm5paC5nb3YvcHVibWVkLzI4NDQzNjE2PC91cmw+PC9yZWxhdGVkLXVybHM+PC91
cmxzPjxjdXN0b20yPlBNQzU2MDM4MTk8L2N1c3RvbTI+PGVsZWN0cm9uaWMtcmVzb3VyY2UtbnVt
PjEwLjEwMzgvbnBwLjIwMTcuODU8L2VsZWN0cm9uaWMtcmVzb3VyY2UtbnVtPjwvcmVjb3JkPjwv
Q2l0ZT48L0VuZE5vdGU+
 ADDIN EN.CITE.DATA (Rabin et al., 2017)","Canadian male adults (18-65); cannabis dependent patients with schizophrenia, non-clinical cannabis-dependent users","Repeated-measures design, 28-day cannabis abstinence (assessments at Day 0, 14, 28); neurocognitive battery, battery of battery of clinical assessments",7,"Visuospatial working memory, working memory, executive functioning, sustained attention, psychomotor speed, verbal memory","Education level, IQ",Cannabis dependent,-Patients with schizophrenia demonstrated significant improvement in verbal memory by Day 28-controls did not demonstrate significant improvement in any cognitive domain by Day 28
"(Ramaekers et al., 2006) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Ramaekers</Author><Year>2006</Year><RecNum>413</RecNum><record><rec-number>413</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739245"">413</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Ramaekers, J. G.,</author><author>Kauert, Gerhold</author><author>van Ruitenbeek, Peter</author><author>Theunissen, Eef L</author><author>Schneider, Erhard</author><author>Moeller, Manfred R</author></authors></contributors><titles><title>High-potency marijuana impairs executive function and inhibitory motor control</title><secondary-title>Neuropsychopharmacology</secondary-title></titles><periodical><full-title>Neuropsychopharmacology</full-title></periodical><pages>2296-2303</pages><volume>31</volume><number>10</number><dates><year>2006</year></dates><isbn>1740-634X</isbn><urls></urls></record></Cite></EndNote>",Dutch adults (19-29); recreational cannabis users (N=20),"Double-blind, placebo-controlled, two-way mixed model design; 0, 250, and 500 μg/kg THC; Neurocognitive battery",N/A,"Motor control, executive function, motor impulsivity,",,Recreational,-THC intoxication significantly impaired executive function and motor control in a dose-dependent fashion
"(Ramaekers et al., 2009) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Ramaekers</Author><Year>2009</Year><RecNum>367</RecNum><record><rec-number>367</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739092"">367</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Ramaekers, Johannes Gerardus</author><author>Kauert, G</author><author>Theunissen, EL</author><author>Toennes, Stefan W</author><author>Moeller, MR</author></authors></contributors><titles><title>Neurocognitive performance during acute THC intoxication in heavy and occasional cannabis users</title><secondary-title>Journal of psychopharmacology</secondary-title></titles><periodical><full-title>Journal of Psychopharmacology</full-title></periodical><pages>266-277</pages><volume>23</volume><number>3</number><dates><year>2009</year></dates><isbn>0269-8811</isbn><urls></urls></record></Cite></EndNote>",Dutch adults (18-55); occasional and heavy cannabis users (N=24),"double-blind, placebo-controlled, two-way mixed model design; placebo and 500 μg/kg THC; neurocognitive battery",N/A,"Perceptual motor control, divided attention, motor inhibition, executive function",Cannabis use history,"Recreational, Chronic, and Dependent","-Intoxication led to significant impairments in executive functioning in both groups- Intoxication led to significant impairments in divided attention, motor control, and motor inhibition among occasional users- Intoxication led to significant impairments in motor inhibition among heavy users"
"ADDIN EN.CITE <EndNote><Cite><Author>Rössler</Author><Year>2012</Year><RecNum>488</RecNum><DisplayText>(Rössler, Hengartner, Angst, &amp; Ajdacic‐Gross, 2012)</DisplayText><record><rec-number>488</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765737"">488</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Rössler, Wulf</author><author>Hengartner, Michael P</author><author>Angst, Jules</author><author>Ajdacic‐Gross, Vladeta</author></authors></contributors><titles><title>Linking substance use with symptoms of subclinical psychosis in a community cohort over 30 years</title><secondary-title>Addiction</secondary-title></titles><periodical><full-title>Addiction</full-title></periodical><pages>1174-1184</pages><volume>107</volume><number>6</number><dates><year>2012</year></dates><isbn>0965-2140</isbn><urls></urls></record></Cite></EndNote>(Rössler, Hengartner, Angst, & Ajdacic‐Gross, 2012)",Swiss adolescents at baseline (19-20); national representative sample (N=591),"Prospective longitudinal design (follow-up at ages 21/22, 26/27, 28/29, 31/32, 37/38, and 46/47); Structured Psychopathological Interview, Social Consequences of Psychological Disturbances for Epidemiology",8,"Schizophrenia and schizotypal symptomology,","Sex/gender, family background, socioeconomic status, family and school problems",N/A,-Regular cannabis use in adolescent was a significant risk factor for schizotypal symptomology at follow-up
"ADDIN EN.CITE <EndNote><Cite><Author>Ruiz-Veguilla</Author><Year>2013</Year><RecNum>482</RecNum><DisplayText>(Ruiz-Veguilla et al., 2013)</DisplayText><record><rec-number>482</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765456"">482</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Ruiz-Veguilla, Miguel</author><author>Barrigón, María Luisa</author><author>Hernández, Laureano</author><author>Rubio, José Luis</author><author>Gurpegui, Manuel</author><author>Sarramea, Fernando</author><author>Cervilla, Jorge</author><author>Gutiérrez, Blanca</author><author>James, Anthony</author><author>Ferrin, Maite</author></authors></contributors><titles><title>Dose–response effect between cannabis use and psychosis liability in a non-clinical population: evidence from a snowball sample</title><secondary-title>Journal of psychiatric research</secondary-title></titles><periodical><full-title>Journal of psychiatric research</full-title></periodical><pages>1036-1043</pages><volume>47</volume><number>8</number><dates><year>2013</year></dates><isbn>0022-3956</isbn><urls></urls></record></Cite></EndNote>(Ruiz-Veguilla et al., 2013)","Spanish adults (25-60); recreational cannabis users, daily users, and non-users (N= 185)","Cross-sectional, self-report design; Community Assessment of Psychic Experience",7,Psychotic symptomology,"Sex, age, social exclusion, age of onset of cannabis use, other drug use",Recreational and Chronic,-Daily cannabis users reported more manic symptoms and auditory hallucinations than less frequent cannabis users-Heavy cannabis users reported the most delusions
"ADDIN EN.CITE <EndNote><Cite><Author>Sagar</Author><Year>2015</Year><RecNum>395</RecNum><DisplayText>(Sagar et al., 2015)</DisplayText><record><rec-number>395</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739202"">395</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Sagar, Kelly A</author><author>Dahlgren, Mary Kathryn</author><author>Gönenç, A</author><author>Racine, Megan T</author><author>Dreman, Meredith W</author><author>Gruber, Staci A</author></authors></contributors><titles><title>The impact of initiation: Early onset marijuana smokers demonstrate altered Stroop performance and brain activation</title><secondary-title>Developmental cognitive neuroscience</secondary-title></titles><periodical><full-title>Developmental cognitive neuroscience</full-title></periodical><pages>84-92</pages><volume>16</volume><dates><year>2015</year></dates><isbn>1878-9293</isbn><urls></urls></record></Cite></EndNote>(Sagar et al., 2015)","US adolescents and adults (17-46); early-onset users, late-onset users, and non-users (N=84)",Cross-sectional design; Stroop Color Word Test,9,Executive function,"-Age, IQ, alcohol use",Chronic and Dependent,-Early-onset users demonstrated impairment in executive function in comparison to non-users and late-onset users
"ADDIN EN.CITE <EndNote><Cite><Author>Schoeler</Author><Year>2018</Year><RecNum>459</RecNum><DisplayText>(Schoeler et al., 2018)</DisplayText><record><rec-number>459</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760066"">459</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Schoeler, Tabea</author><author>Theobald, Delphine</author><author>Pingault, Jean-Baptiste</author><author>Farrington, David</author><author>Coid, Jeremy</author><author>Bhattacharyya, Sagnik</author></authors></contributors><titles><title>Developmental sensitivity to cannabis use patterns and risk for major depressive disorder in mid-life: findings from 40 years of follow-up</title><secondary-title>Psychological medicine</secondary-title></titles><periodical><full-title>Psychological medicine</full-title></periodical><pages>2169-2176</pages><volume>48</volume><number>13</number><dates><year>2018</year></dates><isbn>0033-2917</isbn><urls></urls></record></Cite></EndNote>(Schoeler et al., 2018)","UK male, boys at baseline (8); national representative sample (N=411)","Prospective longitudinal design (follow-up at ages 10, 14, 16, 18, 32, and 48); Structured Clinical Interview for DSM-IV",7,Depression,"Alcohol, nicotine, and other drug use, SES, other psychiatric illness, behavior and emotional problems in childhood, childhood anxiety, and childhood conduct problems",N/A,-Early and frequent cannabis use before age 18 was a significant risk factor for depression at final follow-up
"ADDIN EN.CITE <EndNote><Cite><Author>Scott</Author><Year>2017</Year><RecNum>397</RecNum><DisplayText>(Scott et al., 2017)</DisplayText><record><rec-number>397</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739207"">397</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Scott, J Cobb</author><author>Wolf, Daniel H</author><author>Calkins, Monica E</author><author>Bach, Emily C</author><author>Weidner, Jennifer</author><author>Ruparel, Kosha</author><author>Moore, Tyler M</author><author>Jones, Jason D</author><author>Jackson, Chad T</author><author>Gur, Raquel E</author></authors></contributors><titles><title>Cognitive functioning of adolescent and young adult cannabis users in the Philadelphia Neurodevelopmental Cohort</title><secondary-title>Psychology of Addictive Behaviors</secondary-title></titles><periodical><full-title>Psychology of Addictive Behaviors</full-title></periodical><pages>423</pages><volume>31</volume><number>4</number><dates><year>2017</year></dates><isbn>1939-1501</isbn><urls></urls></record></Cite></EndNote>(Scott et al., 2017)","US adolescents and young adults (14-21); national representative sample of occasional and frequent cannabis users, non-users (N=4568)","Prospective, longitudinal design (findings only from T1); neurocognitive battery",7,"Executive control, episodic memory, complex cognition, social cognition","Sex, age, neighborhood socioeconomic status, psychopathology, comorbid substance use",N/A,-Frequent cannabis users demonstrated impairments in executive control in comparison to occasional and non-users-Younger age of first cannabis use was associated with greater impairment
